0.044,-0.384515,0.69578,9.173193
0.046,-0.2815085,0.2717765,9.793628
0.047,0.0251155,0.2238665,10.052341
0.048,-0.331814,0.9568895,9.901425
0.05,-0.518663,1.304237,9.762486
0.052,-0.1042415,1.682726,9.731344
0.054,0.003556,1.2108124,9.726554
0.055,-1.290014,0.6790115,9.810396
0.057,0.085003,1.3210055,9.400765
0.058,-0.5306405,0.403529,9.779255
0.238,-0.6504155,0.187934,9.963708
0.24,-0.403679,0.3580145,9.798418
0.241,-0.7989365,0.331664,9.932567
0.242,-0.6935345,-0.046825,10.155348
0.243,-0.8037275,0.1232555,9.863097
0.245,-0.619274,0.729317,9.11091
0.246,-0.4875215,1.4455715,8.559945
0.256,-0.418052,0.7125485,9.400765
0.257,-0.197666,0.1040915,10.150557
0.258,-0.31265,0.3340595,9.719367
0.44,-0.3581645,0.9664715,9.053418
0.441,-0.16892,1.069478,9.168402
0.443,-0.1856885,0.369992,10.002036
0.444,-0.3821195,0.101696,10.143371
0.446,-0.5162675,0.6263105,9.585219
0.447,-0.3773285,0.7125485,9.407952
0.448,-0.489917,0.4346705,9.779255
0.449,-0.6743705,0.235844,9.908611
0.451,-0.7126985,0.422693,9.693016
0.452,-0.614483,0.5017445,9.870283
0.638,-0.580946,0.6215195,9.946939
0.639,-0.69593,0.6167285,9.89903
0.64,-0.6120875,0.619124,9.970895
0.642,-0.451589,0.8514875,9.671457
0.644,-0.5018945,0.853883,9.609174
0.645,-0.355769,0.7077575,9.659479
0.646,-0.3054635,0.604751,9.558868
0.647,-0.164129,0.5017445,9.597197
0.648,-0.0850775,0.317291,9.704994
0.65,-0.1665245,0.4250885,9.642711
0.838,-0.1473605,0.513722,9.52054
0.84,-0.0731,0.475394,9.37202
0.841,-0.039563,0.326873,9.439094
0.843,0.3365305,0.125651,9.561264
0.844,0.573685,0.1903295,9.616361
0.846,0.573685,0.183143,9.4726305
0.846,0.334135,0.0418085,9.383997
0.847,0.2407105,0.278963,9.292968
0.849,0.209569,0.40832,9.245058
0.852,0.1928005,0.437066,9.312132
1.039,0.11854,0.3484325,9.434302
1.04,-0.1521515,0.3340595,9.6834345
1.041,-0.0850775,0.317291,9.805605
1.043,-0.034772,0.2526125,10.004432
1.044,-0.0611225,0.2047025,10.52665
1.045,0.099376,0.111278,10.960236
1.047,0.2407105,0.0561815,11.190204
1.048,0.5137975,-0.0348475,11.424963
1.05,1.02883,0.302918,11.283628
1.052,1.0360165,0.710153,10.541023
1.239,0.463492,0.7939955,9.963708
1.24,0.425164,-0.123481,10.09067
1.242,0.540148,-1.2996715,10.140975
1.243,-0.015608,-1.93927,9.764881
1.244,-1.519982,-2.1524694,9.503772
1.245,-2.2458186,-2.566891,9.721763
1.246,-2.061365,-3.3550105,9.978081
1.248,-2.7872014,-3.2016985,10.37813
1.25,-2.794388,-2.5549135,10.495509
1.251,-1.1965895,-2.638756,10.217631
1.439,-0.3150455,-2.1237235,10.186489
1.44,-0.2335985,-2.504608,10.438017
1.441,-0.2335985,-2.423161,10.445204
1.442,0.267061,-2.1955886,9.887052
1.444,0.7246015,-2.2195435,9.266618
1.445,0.6719005,-2.456698,9.257035
1.446,0.573685,-2.461489,9.103724
1.448,0.2934115,-1.618273,8.67972
1.449,-0.0754955,-0.995443,8.715652
1.451,0.1975915,-1.0697035,8.890524
1.639,0.530566,-1.6781605,8.82345
1.64,0.703042,-2.5405405,8.91927
1.641,0.578476,-3.4172935,8.98874
1.642,-0.068309,-3.553837,8.641392
1.644,0.1209355,-3.9826314,7.9443016
1.645,0.8851,-4.876153,7.352613
1.647,1.0599715,-6.140977,6.748947
1.649,2.0517085,-8.11966,6.61959
1.65,4.3178515,-8.488567,6.5022106
1.652,6.0809393,-6.0762987,7.558626
1.839,5.8749266,-4.464127,6.9525647
1.84,6.710956,-6.701524,7.0292206
1.842,7.041535,-7.8322,7.366986
1.843,7.314622,-7.971139,6.8806996
1.844,12.941651,-9.62643,11.949577
1.845,11.813371,-2.3920195,14.301958
1.846,1.4145055,-3.7862005,8.603064
1.848,2.9284616,-6.126604,5.838657
1.849,1.838509,-7.2213473,4.6768394
1.851,0.4179775,-11.248183,4.5235276
1.857,2.327191,-10.816993,4.540296
2.053,1.929538,-12.563313,5.551197
2.054,1.3474315,-9.209613,3.2299576
2.055,1.5151165,-4.7348185,2.1663556
2.056,2.078059,-9.303037,4.238463
2.057,1.196515,-11.935692,3.8144596
2.058,0.3269485,-7.6285825,1.9028505
2.059,0.458701,-6.979402,2.4059055
2.059,-0.8564285,-7.032103,1.6441365
2.06,-2.8782306,-9.362925,1.871709
2.061,-1.7523454,-16.297897,3.3209865
2.49,-1.409789,-8.469403,8.890524
2.492,-4.212524,-10.431317,3.3209865
2.494,-3.7981026,-11.935692,3.630006
2.496,-1.529564,-8.0070715,5.498496
2.498,-1.917635,-6.9482603,5.4002805
2.499,-2.4662044,-9.813278,6.8375807
2.5,-1.951172,-10.443295,6.806439
2.501,-2.1931176,-8.301718,6.729783
2.503,-2.813552,-8.45503,6.1716313
2.504,-2.2362366,-10.7858515,5.464959
2.689,-2.722523,-10.055224,5.445795
2.691,-3.3237934,-9.643198,5.37393
2.693,-3.1944366,-11.511688,6.1428857
2.694,-3.2950475,-13.3682,7.156182
2.696,-3.4196136,-11.106849,8.238948
2.698,-2.7009635,-5.9900603,8.035331
2.699,-4.48082,-7.6237917,5.445795
2.701,-6.186416,-9.164098,1.512384
2.702,-3.968183,-2.3680644,0.012801
2.704,-4.6029906,-2.2578714,2.1998925
2.887,-5.999567,-8.124451,1.5004065
2.889,-5.6426377,-11.30807,2.5592175
2.89,-3.8747585,-12.02672,2.863446
2.892,-1.5798695,-7.956766,2.1040726
2.894,-1.716413,-10.912813,2.944893
2.895,-1.922426,-12.91066,1.948365
2.897,-1.2780365,-6.4308324,2.614314
2.898,-0.580946,-3.946699,0.9494415
2.9,-1.869725,-5.6786456,1.459683
2.901,-0.873197,-7.5998363,2.4298606
3.12,0.669505,-11.353585,0.894345
3.122,0.3556945,-11.847058,1.464474
3.123,0.3173665,-11.346398,2.4202785
3.125,0.386836,-10.41934,2.849073
3.129,0.271852,-10.723569,3.419202
3.178,-0.2288075,-9.731832,3.371292
3.182,0.085003,-8.931734,4.4324985
3.331,0.386836,-9.058696,3.6563566
3.333,0.0011605,-9.619243,2.389137
3.335,0.612013,-9.590497,2.93052
3.336,1.565422,-8.752072,3.165279
3.338,1.12465,-9.679131,1.723188
3.34,1.4192965,-12.582477,1.2081555
3.342,0.9018685,-11.552411,1.862127
3.343,0.300598,-10.668472,1.1123354
3.524,0.0538615,-10.273214,0.24756
3.525,0.075421,-6.323035,-0.0806235
3.527,0.3461125,-4.6677446,0.2355825
3.528,1.3905505,-6.6416364,1.6776735
3.53,1.929538,-8.684998,2.034603
3.532,2.1092005,-9.580915,2.676597
3.535,2.547577,-9.782137,3.2682855
3.537,2.7607765,-10.263633,2.542449
3.539,2.763172,-11.504501,2.087304
3.541,3.175198,-11.470964,2.5017254
3.724,3.4219346,-10.234886,2.724507
3.726,3.3931885,-10.280401,2.413092
3.727,3.500986,-10.816993,1.795053
3.729,3.563269,-10.606189,1.435728
3.73,3.587224,-9.98815,1.2704386
3.731,3.6758575,-9.724645,0.942255
3.732,4.3657613,-10.165417,1.028493
3.734,4.8017426,-10.071993,1.713606
3.736,4.808929,-9.219194,2.283735
3.737,5.067643,-9.350947,1.8836865
3.924,5.551534,-9.703086,1.622577
3.926,5.6305857,-9.566542,1.239297
3.927,5.6018395,-8.83831,0.659586
3.928,5.7359877,-8.941317,0.309843
3.93,6.136036,-8.737699,0.424827
3.931,6.3444443,-8.014258,0.9302775
3.933,6.4450555,-8.0454,1.220133
3.935,6.533689,-7.9447885,1.148268
3.937,6.418705,-7.434547,0.9781875
3.939,6.1863413,-7.9399977,1.081194
4.121,6.1528044,-8.814355,1.3614675
4.123,6.3731904,-8.737699,1.584249
4.125,6.337258,-8.296927,1.598622
4.126,5.7934794,-8.495753,1.847754
4.128,5.982724,-9.05151,2.1759374
4.129,6.552853,-8.788005,2.398719
4.131,6.7612615,-8.608342,2.346018
4.133,6.7612615,-8.950898,2.2813394
4.135,6.8283353,-8.759258,2.2621756
4.137,6.830731,-8.603551,2.5400536
4.141,7.16131,-8.804773,2.9089606
4.177,7.443979,-8.747281,3.17007
4.18,7.30504,-8.811959,3.4215975
4.228,7.3793006,-8.368792,3.304218
4.23,7.295458,-8.062168,3.083832
4.408,7.1876607,-8.649066,3.0574815
4.41,7.798513,-8.67302,2.781999
4.412,8.047645,-8.888616,2.6358736
4.413,7.851214,-9.195239,2.623896
4.414,7.597291,-8.656252,2.4154875
4.416,7.233175,-8.505336,2.4825616
4.416,6.960088,-8.474194,2.504121
4.417,6.3923545,-8.256204,2.4777706
4.419,5.7072415,-7.9016695,2.2573845
4.6,4.7682056,-7.8010583,2.0130434
4.601,4.099861,-7.88011,1.799844
4.603,3.788446,-7.242907,1.0644255
4.605,2.8374324,-6.92191,0.1301805
4.607,1.8840235,-7.056058,-0.020736
4.608,2.173879,-6.1002536,-0.025527
4.61,2.6026735,-4.976764,-0.37527
4.611,2.4062426,-5.24506,-0.9477945
4.612,2.6122556,-6.3733406,-0.892698
4.613,3.678253,-5.982874,-0.8088555
4.791,4.3561797,-4.914481,-1.7622645
4.792,4.454395,-5.9158,-3.0941625
4.794,6.2629976,-7.817827,-3.930192
4.795,7.8871465,-6.6320543,-4.6224914
4.797,8.078787,-5.992456,-5.2836494
4.798,9.034591,-7.9064603,-5.0057716
4.799,10.876731,-8.773631,-4.49553
4.801,11.257615,-7.875319,-4.438038
4.804,11.782229,-9.101815,-5.036913
4.805,13.784867,-10.278006,-6.306528
4.815,16.573229,-8.117265,-8.160645
5.011,19.241816,-7.7435665,-8.699633
5.012,21.12947,-9.192844,-8.402591
5.014,26.675053,-7.9639525,-9.550035
5.015,31.478031,-10.165417,-12.312046
5.016,30.48869,-14.237767,-17.768995
5.018,30.491085,-15.425935,-17.05274
5.019,33.9957,-16.511097,-11.600583
5.02,40.396477,-21.05536,-8.941578
5.021,45.273716,-21.505714,-6.45984
5.023,46.09537,-2.7225986,-3.8176036
5.284,3.5177546,0.058577,3.366501
5.441,2.2241845,0.298127,4.6193476
5.442,1.2468204,1.5126455,4.688817
5.444,-0.5018945,1.6707485,4.7534957
5.446,-1.5654964,0.8706515,5.445795
5.448,-2.1116705,0.178352,6.3441076
5.45,-2.703359,0.7508765,6.5309563
5.451,-3.546575,0.700571,6.442323
5.452,-3.6208355,-0.588208,6.375249
5.628,-3.661559,-1.1751055,6.6555223
5.629,-4.2772026,-0.391777,6.950169
5.631,-4.33709,0.2813585,6.820812
5.633,-4.4544697,0.192725,6.8088346
5.634,-4.437701,-0.2264875,6.7034326
5.636,-4.6221547,-0.746311,6.528561
5.637,-5.1060457,-1.0840765,6.777693
5.638,-4.9191966,-1.349977,7.1442046
5.694,-4.605386,-1.239784,7.213674
5.743,-5.017412,-1.4146554,7.5083203
5.745,-4.595804,-1.829077,7.3502173
5.747,-4.3730226,-1.8937556,6.825603
5.749,-4.3059487,-1.8362635,6.52377
5.75,-3.944228,-1.7164885,6.3057795
5.751,-3.4004495,-1.675765,5.7452326
5.797,-3.168086,-1.441006,4.971486
5.8,-2.7872014,-1.421842,4.272
5.825,-2.1260436,-1.41226,3.6324015
5.827,-1.4121845,-0.904414,3.2491214
5.868,-0.633647,-0.5666485,2.940102
5.869,0.564103,-1.1224045,2.9712434
5.871,1.7594575,-1.6829515,2.8347
5.921,2.427802,-1.785958,3.1245556
5.924,2.5883005,-1.7979355,4.3318877
5.964,3.3644426,-2.595637,4.8924346
5.965,5.1131573,-3.8293195,4.0635915
6.003,6.227065,-4.7396097,2.920938
6.005,6.1048946,-5.8127937,3.8815334
6.071,6.3779817,-7.0536623,5.249364
6.073,9.09927,-7.3267493,5.647017
6.075,10.548547,-8.23704,5.9320817
6.076,9.367565,-10.48881,6.926214
6.247,9.559205,-11.286511,7.9778385
6.249,12.647005,-12.419582,7.6185136
6.25,13.787263,-14.750404,6.9908924
6.251,12.462551,-15.260646,7.477179
6.253,12.208629,-14.295259,8.952807
6.254,12.747616,-13.29394,9.417534
6.256,11.71276,-12.024325,7.2735615
6.258,11.283965,-11.64344,4.971486
6.26,12.266121,-12.853168,5.0505376
6.675,9.276537,-4.761169,1.239297
6.677,8.826182,-5.1372623,1.78068
6.678,8.941167,-4.991137,1.8693135
6.68,8.910025,-5.364835,2.231034
6.681,8.7639,-5.441491,2.3579955
6.682,8.754317,-4.928854,2.207079
6.684,8.562677,-5.086957,1.598622
6.685,8.754317,-5.015092,1.162641
6.873,9.092083,-4.9695773,0.980583
6.875,9.429849,-5.3528576,1.1506635
6.877,9.494527,-4.852198,0.975792
6.878,9.027405,-4.8114743,0.8057115
6.879,8.509976,-5.10133,0.717078
6.881,8.450089,-5.034256,0.6140715
6.882,8.541118,-5.350462,0.587721
6.883,8.682452,-5.6451087,0.3888945
6.884,8.45488,-5.4055586,0.146949
6.886,7.9685936,-5.427118,-0.0279225
6.892,7.841632,-5.321716,0.0056145
7.079,8.186584,-5.0653973,-0.111765
7.081,8.43332,-5.3720217,-0.2003985
7.082,8.524349,-5.944546,-0.207585
7.084,8.675266,-6.4212503,-0.2866365
7.085,8.656102,-6.447601,0.00801
7.086,8.83816,-6.2679386,0.0918525
7.088,9.746055,-5.796025,0.261933
7.09,10.953386,-5.2522464,-0.18363
7.092,11.365413,-5.130076,-0.461508
7.094,9.70054,-5.048629,0.233187
7.277,7.324204,-4.727632,1.747143
7.278,6.5696216,-4.655767,2.7412755
7.28,7.6092687,-4.9168763,3.2155845
7.281,9.4442215,-5.168404,3.189234
7.282,10.349721,-5.177986,3.035922
7.284,9.820315,-5.0510244,2.853864
7.284,9.2957,-4.967182,2.8227224
7.286,9.139993,-4.8114743,2.9137516
7.287,9.053755,-4.761169,3.141324
7.289,8.773481,-4.809079,2.940102
7.476,8.141069,-4.8354297,2.379555
7.479,7.2930627,-4.694095,1.8309855
7.481,6.7995896,-4.6821175,1.315953
7.483,6.912178,-4.6102524,1.0787985
7.484,7.2547345,-4.775542,1.10994
7.486,7.472725,-5.177986,1.15785
7.488,7.223593,-5.154031,0.9254865
7.491,6.7564707,-4.679722,0.7338465
7.492,6.3875637,-4.6054616,0.9159045
7.494,6.34684,-4.943227,1.1027535
7.675,6.39475,-4.9839506,1.30158
7.677,7.568545,-5.240269,1.5483165
7.678,9.777196,-6.2296104,0.6859365
7.68,10.256296,-6.9961705,-0.13572
7.681,9.678981,-6.711106,-0.5261865
7.682,10.673113,-6.452392,-1.4125215
7.683,12.100831,-6.1098356,-2.2174096
7.685,11.942728,-5.000719,-2.5719435
7.686,10.922245,-4.1694803,-1.989837
7.688,10.165267,-3.438853,-1.414917
7.875,9.374752,-2.748949,-1.0196595
7.876,8.090764,-2.715412,-0.8280195
7.878,7.20922,-3.23284,-0.5884695
7.879,7.1349597,-3.3310554,-0.7226175
7.88,7.5613585,-3.4364574,-0.61482
7.881,7.630828,-4.0544963,-0.0854145
7.882,8.299172,-4.780333,0.4751325
7.884,12.088854,-6.3541765,0.204441
7.885,13.708212,-6.217633,0.856017
7.887,10.80247,-3.371779,2.6598284
8.075,7.8392367,-1.8266815,3.035922
8.077,5.700055,-2.068627,2.920938
8.078,5.594653,-0.9403465,3.021549
8.08,9.123224,-2.126119,1.8405675
8.081,11.8013935,-5.2235007,0.5661615
8.082,8.651311,-3.343033,-0.748968
8.084,6.2773705,-2.974126,0.2499555
8.086,9.3388195,-5.839144,3.0431085
8.088,14.549032,-4.837825,1.3039755
8.09,14.153774,1.471922,-0.0806235
8.272,11.240847,0.98324,1.7974485
8.274,13.871105,-4.976764,3.6707294
8.275,13.056636,-7.194997,3.783318
8.276,9.369961,-7.424965,3.8767426
8.278,8.260844,-7.405801,3.749781
8.279,7.6428056,-7.410592,4.157016
8.28,6.7995896,-7.8872967,4.6576753
8.281,6.744493,-7.4800615,4.2456493
8.283,5.8126435,-8.234644,3.3928516
8.284,3.9633174,-8.395143,2.667015
8.471,1.69957,-5.7313466,2.484957
8.473,-0.8947565,-4.804288,3.165279
8.475,-2.320079,-5.1180987,2.0944905
8.476,-2.6386805,-5.5636616,-0.7849005
8.477,-1.9008665,-7.841782,-2.967201
8.479,2.149924,-10.860112,-3.379227
8.48,7.175683,-12.369277,-3.0941625
8.481,9.547228,-11.142781,-1.745496
8.482,10.845589,-10.951141,-0.8423925
8.484,10.289833,-10.702009,0.0056145
8.674,8.121905,-9.38688,2.585568
8.675,8.0021305,-8.914966,3.9486074
8.676,8.792645,-9.77495,2.7891855
8.677,8.102741,-10.661285,2.2094746
8.679,8.239285,-11.114035,2.6694105
8.68,9.640653,-11.310466,3.5461636
8.682,10.713837,-11.669791,4.12827
8.684,11.545075,-12.201592,3.9629805
8.685,12.534416,-12.007557,3.079041
8.688,13.152455,-11.427846,1.5674804
8.888,8.632147,-1.158337,4.4324985
8.894,12.651796,-1.5296395,7.874832
8.895,13.521362,-2.863933,7.357404
8.922,10.289833,-5.4295135,7.606536
8.924,8.028481,-6.9051414,9.51575
8.982,8.711199,-6.754225,9.939753
8.985,9.305283,-6.9099326,8.533594
8.986,7.3122263,-7.5950456,6.7561336
9.115,4.6484303,-8.0454,5.8793807
9.116,3.151243,-7.2213473,5.776374
9.118,2.116387,-6.1002536,4.818174
9.119,0.822817,-5.0893526,2.4490244
9.12,-0.8324735,-4.162294,0.2978655
9.122,-1.879307,-4.483291,0.108621
9.123,-1.529564,-4.7348185,0.903927
9.303,-0.355769,-4.727632,1.2896025
9.305,0.257479,-4.1886444,1.454892
9.306,1.1174635,-4.195831,2.135214
9.308,4.401694,-5.1851726,2.9089606
9.311,8.478835,-6.7662024,3.141324
9.312,10.773724,-7.5615087,2.781999
9.314,10.13173,-7.559113,3.26589
9.316,8.864511,-8.431075,3.9150705
9.318,7.558963,-9.647989,4.161807
9.319,5.848576,-10.450481,4.070778
9.737,8.735153,-16.489536,-8.936787
9.738,10.665927,-15.104938,-8.960742
9.74,10.613226,-12.982525,-9.049376
9.741,11.427695,-12.901078,-9.729697
9.742,11.923564,-11.051752,-10.311804
9.744,15.078438,-13.205306,-11.497577
9.745,17.73265,-15.251063,-12.436612
9.926,22.504488,-14.228185,-13.943382
9.927,28.72081,-9.676735,-14.053575
9.928,29.39155,-8.124451,-9.027816
9.93,37.255978,-18.758076,-5.2213664
9.933,45.76719,-25.913433,-3.446301
9.935,36.79604,-21.4602,1.454892
9.937,39.481396,14.604053,2.346018
9.938,21.191753,4.729802,19.722975
9.939,20.717445,-28.732937,13.346154
9.94,15.488068,-11.025401,15.284114
10.125,13.140478,-2.011135,14.678052
10.127,10.050283,-3.587374,9.59001
10.129,7.54459,-8.280158,4.8109875
10.131,4.784974,-8.821542,1.191387
10.133,4.004041,-10.929582,0.96621
10.135,3.898639,-8.117265,4.0108905
10.137,4.138189,-4.57432,6.90705
10.139,2.5499725,-5.173195,7.994607
10.14,1.9798435,-6.15535,8.15271
10.141,1.455229,-5.604385,8.586295
10.144,-0.044354,-5.2282915,7.8293176
10.338,-0.317441,-5.5828257,7.1633687
10.34,0.0969805,-4.2461367,6.844767
10.341,-1.0863965,-3.558628,6.988497
10.342,-2.023037,-3.261586,6.6315675
10.344,-2.061365,-3.448435,5.7500234
10.345,-2.665031,-3.390943,5.067306
10.347,-3.1800635,-3.5274866,4.8061967
10.348,-3.302234,-3.774223,4.4516625
10.349,-3.771752,-3.352615,4.4756174
10.352,-4.1718006,-3.4316666,5.0649104
10.54,-4.595804,-4.1598983,5.417049
10.541,-3.9322505,-4.468918,5.2038493
10.543,-3.211205,-3.898789,4.4947815
10.544,-3.005192,-1.9129195,3.1197646
10.545,-1.5319595,-0.200137,1.886082
10.546,0.382045,-0.02287,1.4381235
10.548,1.330663,0.2047025,0.6476085
10.549,0.26227,1.332983,-0.3441285
10.552,-1.946381,2.315138,-0.480672
10.554,0.108958,0.5975645,0.1972545
10.74,4.1262116,-1.464961,0.5996985
10.741,4.3274336,-3.146602,-0.2530995
10.743,-0.2000615,-5.4103494,-1.089129
10.744,-3.3717034,-7.2165565,-0.3537105
10.745,-3.3812854,-8.054981,1.3087665
10.747,-3.8460126,-8.879033,2.484957
10.748,-5.309663,-10.82418,0.956628
10.75,-8.157912,-12.141705,-1.3598205
10.752,-9.99047,-14.721658,-1.1873446
10.754,-6.5960464,-15.984086,1.3806314
10.936,-2.7392914,-13.866465,2.7700214
10.938,-2.3799665,-13.260403,3.400038
10.939,-7.0655646,-15.442703,3.754572
10.94,-12.323687,-15.804424,4.506759
10.941,-8.543588,-17.268074,5.196663
10.943,-3.7022824,-18.904202,8.591086
10.944,0.286225,-15.382816,11.05366
10.945,3.0674005,-16.31227,11.860944
10.946,1.8983965,-16.884794,11.690864
10.947,2.0517085,-12.160869,10.35657
11.206,3.7812595,-8.579596,4.4133344
11.38,6.8235445,-7.73638,3.7090576
11.382,8.378224,-7.7771034,2.9281244
11.384,8.2848,-8.596365,2.801163
11.385,8.704012,-7.343518,2.4681885
11.386,9.906553,-5.4199314,2.010648
11.388,11.267197,-6.323035,1.133895
11.389,12.297262,-6.907537,0.5996985
11.39,11.777438,-6.6176815,0.520647
11.391,10.136521,-6.672778,1.3997955
11.568,9.281327,-6.217633,1.9938796
