0.044,-0.384515,0.69578,9.173193
11.57,9.887389,-5.2570376,2.0178344
11.571,10.141312,-5.211523,1.5339435
11.573,9.058546,-5.058211,1.119522
11.575,7.669156,-4.900108,1.258461
11.577,6.8139625,-4.689304,1.2129465
11.579,6.6750236,-4.579111,1.2081555
11.58,6.998416,-4.1838536,0.6428175
11.581,7.3649273,-4.028146,0.281097
11.583,8.268031,-3.8868115,0.2451645
11.768,9.599929,-3.635284,-0.102183
11.77,10.177244,-3.8532746,0.223605
11.771,10.067052,-4.1886444,0.8967405
11.773,9.906553,-4.6725354,1.215342
11.776,9.913739,-5.3816037,1.5004065
11.777,10.646763,-6.476347,1.373445
11.779,10.665927,-7.137505,1.5866445
11.781,8.701616,-6.2727294,2.494539
11.783,6.313303,-5.618758,3.4503436
11.784,5.211373,-4.981555,3.754572
11.968,6.4642196,-4.9264584,3.577305
11.97,8.924398,-6.2344017,3.208398
11.971,8.773481,-6.8572316,3.4359705
11.974,6.792403,-6.548212,4.2935596
11.975,6.533689,-6.3877134,4.3606334
11.977,6.92176,-6.078694,3.653961
11.978,6.39475,-6.0188065,3.4120154
11.98,5.838994,-5.8990316,3.1724656
11.981,5.6353765,-5.8607035,3.011967
11.982,5.494042,-6.064321,2.73888
12.168,5.43655,-6.25117,2.504121
12.17,5.6162124,-6.1481633,2.096886
12.172,6.025843,-6.040366,1.910037
12.174,6.2150874,-5.9756875,1.991484
12.176,6.112081,-5.575639,2.1088636
12.177,6.174364,-5.0318604,1.9411784
12.179,7.1134,-5.163613,1.7591205
12.181,8.610587,-5.407954,1.15785
12.182,9.072919,-5.4678416,1.2416925
12.183,8.323128,-5.154031,1.8453585
12.368,7.9446387,-4.7635646,2.0465806
12.37,8.833369,-4.444963,1.890873
12.371,9.690958,-4.646185,1.7830755
12.374,9.09927,-4.71805,2.2525935
12.375,9.357984,-5.412745,2.518494
12.377,10.962969,-6.270334,1.919619
12.379,11.552261,-7.132714,1.1027535
12.38,10.649158,-8.402329,0.2355825
12.382,9.525668,-9.202426,0.142158
12.383,8.500395,-8.522104,0.688332
12.568,7.774558,-7.2405114,1.224924
12.57,7.16131,-6.6655917,1.167432
12.571,7.2978535,-6.768598,0.688332
12.574,8.040459,-6.610495,-0.111765
12.576,8.418947,-6.7614117,-0.595656
12.578,8.306359,-6.021202,-0.581283
12.579,8.356665,-5.00551,-0.0039675
12.581,8.895652,-5.288179,0.3888945
12.582,9.202276,-5.412745,0.362544
12.583,9.216649,-5.163613,0.3122385
12.768,9.516087,-5.992456,0.228396
12.77,9.67419,-6.380527,-0.145302
12.772,8.991472,-5.7121825,-0.3249645
12.775,8.344687,-5.786443,-0.2291445
12.776,8.153047,-5.8511214,-0.1237425
12.778,7.755394,-5.843935,0.118203
12.78,7.5853133,-5.7409286,0.1828815
12.781,7.8631916,-5.7361374,0.127785
12.783,8.21533,-5.604385,-0.015945
12.784,8.188979,-4.914481,-0.1237425
12.787,8.02369,-4.4569407,-0.0566685
12.981,8.52914,-4.133548,0.0631065
12.983,9.425057,-3.5274866,-0.0758325
12.984,9.837084,-3.7862005,0.1972545
12.986,9.638257,-4.0401235,0.812898
12.987,9.55681,-3.4747856,1.200969
12.988,10.050283,-3.558628,1.4141685
12.989,12.199046,-5.3145294,1.3662585
12.99,12.347568,-7.2261386,1.8405675
12.991,8.220121,-6.438019,4.851711
12.992,7.0678854,-4.780333,6.978915
13.18,10.4120035,-4.852198,6.8615355
13.182,11.997825,-5.623549,5.378721
13.184,9.429849,-5.2187095,4.2791867
13.185,6.548062,-4.694095,3.309009
13.186,4.971823,-4.9264584,2.7556486
13.188,3.726163,-4.282069,2.360391
13.189,2.8470144,-2.667502,2.810745
13.19,3.8818705,-1.3236265,2.916147
13.192,6.6893964,-0.937951,2.360391
13.195,8.821391,-1.1846875,1.727979
13.381,10.943805,-1.6733695,0.832062
13.382,13.86871,-2.260267,-1.1298525
13.384,14.841283,-2.518981,-2.444982
13.386,14.160961,-3.4077115,-2.1311715
13.387,14.201685,-4.674931,-1.635303
13.388,14.196894,-4.9887414,-1.098711
13.39,13.071009,-5.1420536,-0.519
13.391,10.522197,-4.7827287,0.4320135
13.393,7.7386255,-3.71194,1.4237505
13.395,4.990987,-3.2448175,1.9411784
13.58,2.9619985,-3.2831454,2.7891855
13.581,3.151243,-3.08911,3.2826586
13.583,7.3313904,-5.518147,2.8514686
13.585,9.398707,-7.9399977,3.0335264
13.587,6.509734,-6.4452057,4.592997
13.588,8.541118,-7.180624,5.42184
13.59,10.809656,-6.8524404,5.4194446
13.592,10.093402,-7.966348,5.85303
13.594,9.357984,-8.419098,5.1846857
13.596,7.808095,-4.8210564,3.3593144
13.822,8.035667,-6.318244,5.603898
13.823,8.526745,-6.524257,5.354766
13.824,8.363851,-6.7374563,4.8301516
13.826,7.817677,-5.824771,4.267209
13.85,6.8379173,-4.641394,3.869556
13.852,5.9707465,-4.1263614,3.6946845
14,6.083335,-4.23895,3.6467745
14.001,7.9446387,-5.618758,3.088623
14.002,10.177244,-7.3794503,2.350809
14.004,10.598852,-7.434547,2.556822
14.005,9.935299,-5.9469414,3.4599254
14.007,9.504109,-5.168404,3.9486074
14.008,9.468177,-5.374417,3.4407616
14.01,9.422662,-5.566057,3.524604
14.191,9.592743,-5.4678416,4.3462605
14.193,9.702935,-5.1228895,5.7500234
14.196,9.5089,-5.0366516,6.471069
14.198,8.79025,-4.809079,6.4447184
14.2,8.500395,-5.0797706,6.2195415
14.2,9.60472,-5.187568,6.4590917
14.201,11.180959,-4.4329853,7.223256
14.202,11.652872,-3.6424706,7.6664233
14.204,11.236055,-3.620911,7.256793
14.206,10.843193,-3.6616344,6.878304
14.392,10.862357,-3.031618,7.2160697
14.394,11.070766,-2.437534,7.43406
14.396,10.895894,-2.4207654,6.595635
14.398,9.683771,-2.959753,5.522451
14.399,8.361456,-2.1189325,5.814702
14.4,7.8488183,-1.1319865,6.547725
14.402,7.87996,-1.321231,5.7260685
14.403,6.8139625,-2.0614405,4.597788
14.404,5.2616787,-2.0901866,4.147434
14.405,3.5417094,-1.211038,4.147434
14.592,1.2037015,-0.59779,4.406148
14.594,-0.6025055,-0.6576775,5.225409
14.596,-1.275641,-0.6864235,6.0901847
14.598,-1.3211555,-1.0936584,6.3057795
14.599,-1.227731,-2.2147524,5.656599
14.6,-1.682876,-2.739367,4.391775
14.602,-2.03741,-3.180139,3.644379
14.604,-1.136702,-3.323869,3.1006005
14.605,-0.8228915,-2.581264,3.64917
14.606,-1.6373615,-0.698401,4.329492
14.791,-0.8228915,-0.252838,4.578624
14.794,1.1510005,-3.515509,4.698399
14.796,2.619442,-8.409515,4.6960034
14.797,3.6327386,-6.5458164,4.3654246
14.798,1.824136,-6.2152376,4.1642027
14.8,-0.815705,-9.734227,4.094733
14.801,-1.0528595,-12.345322,4.257627
14.802,1.0408075,-15.30616,4.3318877
14.804,3.4985905,-15.749328,3.4647164
14.805,4.234009,-19.035954,3.3545234
14.992,3.132079,-23.165796,3.069459
14.994,1.2468204,-18.552063,-0.150093
14.997,0.037093,-15.612784,-4.44762
14.998,4.358575,-16.992592,-8.203764
15,9.1280155,-21.659025,-9.748861
15.002,10.251505,-19.316227,-10.951403
15.003,11.353435,-15.174408,-11.013685
15.005,16.740915,-15.921803,-8.333121
15.006,19.196302,-16.09907,-6.0070906
15.007,18.80344,-13.071158,-6.4957724
15.449,7.659574,-1.991971,2.59515
15.45,6.9385285,-3.285541,5.1271935
15.452,7.348159,0.829928,4.2264857
15.453,5.3622894,-0.506761,5.4146533
15.455,5.968351,0.221471,5.354766
15.456,4.650826,-1.3092535,5.675763
15.458,5.3335433,-1.3092535,6.9477735
15.46,5.240119,1.2707,7.501134
15.463,3.5369184,1.160507,9.338483
15.645,3.031468,1.869575,10.778178
15.647,3.2686224,2.7966335,11.216555
15.648,1.943911,0.7412945,11.659722
15.649,0.6287815,1.649189,11.269256
15.65,0.6096175,3.6877594,11.034496
15.652,1.4528335,3.493724,10.708709
15.653,0.947383,2.267228,9.362437
15.654,0.099376,2.075588,8.837823
15.656,0.2982025,3.968033,8.282067
15.658,1.167769,4.3345447,8.528804
15.719,0.9881065,4.633982,6.801648
15.721,0.046675,3.3523896,5.287692
15.786,0.324553,4.2003965,5.330811
15.83,1.4815795,5.558645,5.378721
15.832,1.1557915,5.189738,4.1785755
15.833,0.616804,5.00768,3.107787
15.842,0.8395855,5.1538057,3.356919
15.844,1.6588465,5.48678,3.323382
15.845,0.664714,6.032954,2.4921434
15.917,0.180823,5.3550277,1.943574
15.919,1.2851485,4.327358,2.8083496
15.921,1.9367245,4.7226157,3.9102795
15.922,2.068477,5.089127,4.736727
15.957,2.4876895,5.6329055,4.9451356
15.959,2.854201,4.341731,4.9499264
16.008,2.7368214,2.966714,5.6302485
16.009,2.552368,3.6446404,6.796857
16.089,3.80761,3.5104926,8.028144
16.091,4.085488,2.310347,8.20062
16.092,3.678253,1.155716,8.140733
16.094,3.3596516,-0.0156835,8.842614
16.161,3.6471114,-0.6193495,10.064319
16.163,4.099861,-0.45406,11.240509
16.164,4.200472,-0.2073235,12.222665
16.166,3.8674974,-2.202775,12.613131
16.167,4.5047007,-3.0340135,14.124692
16.242,5.86774,-3.266377,15.207458
16.244,6.2773705,-3.596956,15.724886
16.245,6.112081,-4.397053,15.274531
16.247,6.083335,-4.2940464,14.16781
16.443,5.5491385,-3.285541,12.871845
16.444,4.7729964,-2.0710225,12.023838
16.446,4.5238643,-1.8985465,11.511201
16.447,5.3191705,-1.9033375,10.533837
16.448,6.4402647,-2.70583,10.004432
16.449,7.659574,-3.755059,9.2618265
16.451,8.301568,-4.6342077,8.291649
16.454,8.490812,-4.7827287,7.1250405
16.456,8.227307,-4.4425673,6.4590917
16.457,8.210539,-3.884416,5.7787695
16.642,8.121905,-3.9251394,5.5583835
16.643,8.210539,-3.961072,5.3284154
16.645,8.471648,-3.5706055,4.7774506
16.646,8.512372,-4.416217,4.0779643
16.647,8.095555,-3.865252,3.69708
16.648,7.8152814,-3.7670364,3.562932
16.65,7.750603,-3.5945604,3.146115
16.651,7.4559565,-3.836506,2.93052
16.653,7.5613585,-4.0736604,2.8897965
16.654,8.481231,-4.1790624,2.901774
16.842,9.841874,-3.9059756,2.8131404
16.844,10.503033,-4.296442,3.3449416
16.845,10.68509,-4.7012815,3.4934626
16.846,10.785702,-3.0412,3.5317905
16.848,10.031119,-3.017245,4.2456493
16.85,10.318579,-2.1668425,4.487595
16.851,9.983209,-2.552518,5.033769
16.852,9.762823,-3.941908,4.444476
16.854,8.668079,-4.0161686,4.592997
16.856,6.8906183,-4.5431786,4.7247496
17.032,6.6750236,-3.85567,4.0060997
17.033,6.696583,-3.716731,3.4790895
17.035,6.754075,-5.269015,3.2491214
17.038,7.1541233,-5.0653973,3.0239446
17.04,7.118191,-4.559947,2.64306
17.041,7.6571784,-4.3467474,2.599941
17.042,8.409366,-3.8963935,2.2430115
17.043,8.375829,-4.1167793,1.6441365
17.044,8.447694,-4.23895,1.153059
17.046,8.622565,-3.8436925,0.5086695
17.231,8.450089,-3.6712165,0.2020455
17.232,8.1075325,-3.9994,0.611676
17.234,8.447694,-4.4904776,0.808107
17.236,9.219045,-5.4055586,0.8632035
17.238,9.667003,-5.982874,1.1314995
17.24,9.777196,-6.58654,1.339908
17.241,9.820315,-6.610495,1.713606
17.243,10.292229,-6.3254304,1.933992
17.244,10.744978,-6.63445,2.4059055
17.246,10.567711,-6.461974,2.7556486
17.491,7.870378,-2.37046,0.8344575
17.676,7.7769537,-1.757212,0.6140715
17.678,7.697902,-1.8027265,0.683541
17.679,8.040459,-1.5104755,0.635631
17.681,7.7769537,-1.0361665,0.616467
17.683,7.2691073,-1.7739805,1.177014
17.685,8.210539,-3.362197,1.795053
17.686,8.490812,-5.6498995,3.6611476
17.688,10.186827,-5.728951,4.1929483
17.689,14.053164,-6.097858,5.0792837
17.869,14.905961,-8.134033,2.8850055
17.87,10.603643,-4.742005,3.02634
17.872,7.6044774,-0.736729,6.528561
17.874,10.143707,-5.939755,5.7691875
17.875,11.80858,-4.9935327,5.1942673
17.877,8.845346,-4.076056,6.0614386
17.878,7.899124,-6.7853665,5.005023
17.879,7.573336,-3.084319,3.471903
17.881,6.3061166,-0.037243,2.705343
17.884,6.68221,-1.417051,2.9904075
18.069,8.330314,-1.0601215,2.88261
18.07,8.766295,-2.121328,3.347337
18.072,7.994944,-3.687985,4.0156813
18.074,6.907387,-3.266377,5.0265827
18.075,5.8845086,-4.837825,6.0662293
18.076,5.3239617,-6.0235977,5.7356505
18.078,4.5669837,-5.1612177,5.402676
18.079,4.4376264,-5.7169733,4.9307623
18.082,5.0556655,-6.2535653,4.152225
18.084,5.700055,-7.1638556,3.9629805
18.269,7.0295577,-7.194997,4.339074
18.271,8.517163,-7.836991,4.731936
18.272,9.420266,-8.656252,4.5618553
18.274,10.2012,-6.658405,4.99065
18.275,9.920926,-6.9530516,6.1764226
18.276,9.065733,-6.5841446,6.231519
18.278,6.1575956,-3.668821,5.498496
18.28,3.7908416,-2.6794796,5.196663
18.282,4.0112276,-3.956281,4.5379004
18.284,7.357741,-6.2823114,3.1580925
18.469,9.453803,-6.7709937,3.4742985
18.471,10.656344,-7.204579,5.431422
18.472,13.79445,-8.028631,4.928367
18.474,13.480639,-8.891011,3.4982536
18.475,10.519801,-7.789081,3.8432055
18.476,10.797679,-6.2104464,5.201454
18.478,12.989561,-7.1207366,6.1045575
18.48,13.408774,-6.739852,5.6302485
18.482,12.848227,-6.840463,5.460168
18.484,13.861524,-7.056058,6.130908
18.669,15.334756,-5.4630504,6.2099595
18.67,14.529868,-4.9025035,4.779846
18.672,12.637423,-4.933645,2.5831726
18.673,11.147422,-3.1777434,2.1903105
18.674,10.220364,-1.287694,2.940102
18.676,9.633466,0.197516,2.6358736
18.678,8.754317,1.0910375,1.833381
18.681,7.745812,1.936649,2.111259
18.683,7.8056993,1.903112,2.149587
18.684,8.21533,0.326873,1.795053
18.869,7.376905,-1.0074205,2.058558
18.87,5.599444,-2.212357,2.9808254
18.871,4.550215,-2.403997,3.673125
18.873,4.0064363,-2.6411514,3.9486074
18.874,3.9824815,-3.61612,3.883929
18.876,3.9489446,-4.2365546,3.227562
18.878,3.697417,-4.516828,2.7364845
18.88,2.926066,-3.7287085,2.566404
18.882,1.627705,-4.066474,2.3532045
18.883,0.4658875,-4.880944,2.839491
19.069,0.152077,-3.687985,2.480166
19.07,0.386836,-3.438853,2.614314
19.071,0.9593605,-6.5026975,3.4311795
19.073,2.7751496,-9.441976,3.5557456
19.074,3.357256,-9.638407,4.4181256
19.076,2.772754,-11.013424,6.279429
19.078,3.251854,-13.871256,6.7273874
19.081,3.333301,-16.101465,5.311647
19.083,2.94523,-13.468811,5.498496
19.085,2.7799406,-16.17333,4.7295403
19.088,0.1544725,-18.55925,0.5278335
19.277,20.449148,-18.269394,-6.6011744
19.282,19.100483,-29.07789,-0.590865
19.304,22.703314,-21.735682,-0.8663475
19.306,17.917105,-13.444857,2.575986
19.336,14.410093,-19.912706,11.590253
19.337,10.776119,-12.045884,0.4751325
19.508,21.826561,-4.3132105,12.134031
19.509,11.624126,-38.61677,16.92024
19.511,13.372842,11.341382,21.613024
19.513,8.780668,13.372766,19.313345
19.515,7.079863,-8.251412,14.232489
19.516,4.04716,-8.462216,8.123964
19.517,2.557159,-3.841297,3.4838805
19.518,3.112915,-3.8101554,1.895664
19.52,3.99925,-3.4412484,1.574667
19.706,2.7464035,-4.1407347,3.1964204
19.707,1.201306,-4.9983234,4.904412
19.709,1.493557,-6.2104464,6.09258
19.711,2.1139915,-6.342199,6.2866154
19.712,1.086322,-4.7923107,5.1990585
19.714,-0.2479715,-6.6080995,5.42184
19.715,0.640759,-5.633131,5.412258
19.716,0.7150195,-3.8245285,4.5953927
19.718,-0.0898685,-3.8580656,4.291164
19.719,0.07063,-4.277278,4.3941703
19.907,0.1161445,-5.1468444,4.4947815
19.909,-0.341396,-5.0558157,4.1258745
19.91,-0.6456245,-4.171876,3.620424
19.912,-1.74995,-3.2160716,3.69708
19.914,-1.936799,-3.5179045,4.966695
19.915,-0.4300295,-3.5658145,4.832547
19.917,-0.485126,-2.6124055,4.1785755
19.918,-2.2122815,-3.3454285,4.6912127
19.92,-1.668503,-3.477181,5.0313735
19.922,-0.4204475,-3.4556215,5.124798
20.094,-0.5522,-3.3262644,4.952322
20.095,-1.040882,-2.4543025,4.592997
20.097,-2.5907705,-1.7452345,5.6015024
20.099,0.4754695,-1.5583855,6.054252
20.101,3.879475,-1.9560385,6.3345256
20.103,1.6971745,-2.2003796,7.798176
20.105,3.80761,-4.1311526,7.1298313
20.107,4.86163,-5.058211,7.0867124
20.108,5.700055,-3.6520524,8.959993
20.11,5.7024503,-2.140492,10.572165
20.159,6.8618727,-4.464127,9.702599
20.16,8.3183365,-6.5601897,8.279672
20.162,8.117114,-4.703677,11.31477
20.214,6.993625,-1.9464566,14.352264
20.216,8.117114,-3.5514414,11.300397
20.218,9.633466,-4.2557187,9.5253315
20.337,10.208386,-1.89136,14.117505
20.338,8.627356,-1.258948,14.136669
20.34,8.833369,-4.315606,10.4931135
20.341,9.357984,-3.386152,11.28842
20.343,8.749526,-4.464127,10.215236
20.345,8.91242,-0.98107,7.9203467
20.531,9.834688,2.712791,7.438851
20.532,10.34493,3.6662,6.5357475
20.534,11.111489,4.552535,4.554669
20.536,12.5967,4.509416,3.8479965
20.537,13.780076,4.111763,4.4851995
20.538,14.446026,6.789932,6.039879
20.54,13.655511,7.7265725,7.079526
20.541,11.8540945,3.321248,7.7047515
20.543,11.046811,-0.372613,7.0340114
20.545,10.6755085,-2.9573574,5.982387
20.73,10.325766,-4.1646895,4.722354
20.732,8.924398,-3.3406374,3.64917
20.733,7.333786,-0.8061985,3.0910184
20.735,7.0535126,1.055105,2.1759374
20.737,7.7098794,2.1067295,0.913509
20.738,8.117114,1.697099,0.5805345
20.739,7.947034,1.9390445,0.3505665
20.74,7.851214,1.6563755,0.2260005
20.742,7.966198,1.615652,0.0391515
20.744,8.04525,1.692308,-0.1093695
20.93,8.083577,1.7234495,-0.0231315
20.932,8.603401,1.6036745,0.070293
20.934,9.619093,1.409639,-0.078228
20.936,9.803547,1.3593335,0.05592
20.937,8.989077,1.352147,0.812898
20.938,8.629751,1.4647355,1.775889
20.939,10.349721,1.5366005,2.3436224
20.941,12.999144,-0.104317,2.571195
20.944,14.616106,-1.690138,2.6119184
20.946,14.958662,-1.723675,2.0226254
20.984,14.3166685,-2.2626624,1.747143
20.986,11.648082,-3.3933384,2.0992815
21.138,9.384334,-3.702358,2.317272
21.14,9.417871,-3.5610235,1.9172235
21.142,10.601248,-3.937117,1.387818
21.144,10.191618,-3.6185155,1.54113
21.146,8.208143,-2.255476,1.5962265
21.147,7.266712,-2.360878,1.2608565
21.149,7.97578,-3.5418594,1.138686
21.15,9.298096,-3.802969,0.9446505
21.331,9.827501,-3.223258,0.314634
21.333,9.367565,-2.950171,0.0487335
21.335,9.032195,-3.7909915,0.415245
21.337,9.2957,-3.8963935,0.587721
21.339,9.36517,-2.782486,0.6044895
21.341,8.977099,-3.3550105,1.8022395
21.343,8.179398,-3.577792,1.7926575
21.345,7.3649273,-2.1333055,2.1136546
21.347,7.9925485,-1.517662,2.1328185
21.348,9.487341,-2.394415,1.4716605
21.619,20.008377,-2.1620514,-3.1756096
21.754,15.4952545,1.256327,-2.789934
21.756,14.328646,0.0849275,-1.127457
21.758,13.303372,-1.805122,-0.2674725
21.759,11.775043,-1.4481925,0.4224315
21.761,11.154609,1.1389475,0.3793125
21.762,9.758032,4.6124225,-0.4159935
21.763,8.579446,0.671825,-1.14183
21.949,6.9481106,-2.0374856,-0.011154
21.951,3.8147964,1.5461825,0.2834925
21.952,2.815873,2.540315,-1.151412
21.954,3.0003264,-0.061198,-0.954981
21.956,3.4219346,0.2861495,-0.030318
21.957,5.0365014,-0.880459,2.97843
21.959,8.347082,1.792919,2.3771596
21.96,11.849303,3.220637,3.495858
21.961,13.978903,1.419221,4.7439137
21.963,13.91662,0.417902,6.2051687
22.138,14.831701,0.508931,6.9286094
22.141,16.736124,1.17488,6.2243323
22.143,16.245047,1.011986,6.0614386
22.145,14.479563,-0.5283205,7.156182
22.147,14.125029,-0.367822,8.940829
22.148,13.219529,2.6864405,10.145766
22.15,10.380862,0.571214,8.842614
22.151,8.272822,1.2970505,8.0832405
22.152,6.0090747,4.351313,9.010299
22.154,5.048479,4.4495287,9.041441
22.201,5.369476,3.8362806,7.836504
22.202,9.113643,2.8637075,6.8902817
22.204,13.976507,3.747647,5.3715343
22.358,16.731333,5.2400436,3.994122
22.36,17.433214,5.060381,3.4790895
22.362,18.400995,3.944078,2.758044
22.364,19.11725,2.3175335,2.5640085
