0.044,-0.384515,0.69578,9.173193
22.367,18.264452,2.89964,2.69097
22.368,15.799483,2.708,1.34949
22.37,13.284208,1.1102015,0.894345
22.371,12.486506,-0.104317,1.0979625
22.4,11.640895,-0.7295425,1.5578985
22.402,9.683771,-1.2565525,2.0130434
22.558,7.49668,-1.9177105,1.6489275
22.56,4.976614,-1.8314725,1.3806314
22.562,2.744008,-1.1607325,1.421355
22.564,1.095904,-1.1703146,1.622577
22.565,0.2982025,-1.7835625,2.0369985
22.567,-0.1138235,-2.3824375,2.250198
22.568,-0.9235025,-2.782486,2.657433
22.57,-1.0672325,-4.1215706,3.749781
22.759,0.329344,-4.5527606,4.525923
22.76,1.493557,-4.6964903,4.7295403
22.762,-0.561782,-3.3358464,4.60737
22.764,-2.9069765,-4.200622,5.0409555
22.766,-3.52262,-7.1973925,5.5200553
22.768,-3.6352086,-5.752906,6.4351363
22.769,-0.8851745,-4.229368,7.6328864
22.771,2.456548,-5.043838,7.740684
22.772,2.0469174,-9.300641,8.023353
22.774,0.7198105,-8.677812,8.689302
22.956,0.295807,-4.751587,6.897468
22.958,1.186933,-4.032937,4.9211807
22.96,1.474393,-7.506412,4.640907
22.962,5.034106,-11.765611,5.18229
22.965,6.9576926,-4.636603,4.60737
22.967,4.440022,-3.366988,3.131742
22.969,5.43655,-8.900593,1.15785
22.971,7.731439,-9.235963,1.095567
22.972,7.9063106,-8.160383,2.034603
22.973,9.422662,-9.178471,1.0548435
22.999,8.689639,-10.941559,-1.76466
23.001,11.798998,-12.374068,-4.433247
23.156,14.4747715,-11.68656,-4.6129093
23.157,15.313196,-12.378859,-6.0550003
23.158,14.405302,-11.389518,-8.038474
23.16,16.417522,-9.353342,-9.688974
23.161,18.59024,-9.854002,-10.34055
23.163,20.832428,-10.618167,-11.037641
23.165,22.66259,-9.477908,-11.614956
23.166,24.873636,-7.856155,-12.788751
23.377,46.2391,-20.557096,-12.966018
23.382,52.647064,33.05659,4.41573
23.406,29.556839,32.366684,14.052827
23.408,24.50473,-2.796859,10.411667
23.447,16.990046,3.47456,14.081573
23.45,16.405544,-2.001553,11.194995
23.452,13.679465,1.189253,7.9490924
23.594,11.787021,1.481504,6.3345256
23.596,9.458594,0.259799,4.41573
23.597,7.7482076,2.8301704,2.954475
23.598,7.7769537,6.9073114,3.467112
23.6,7.6715517,6.004208,5.115216
23.601,7.261921,9.875336,6.030297
23.602,4.727482,8.442827,7.831713
23.603,4.535842,2.0636106,7.697565
23.794,5.0844116,2.5139644,4.406148
23.795,2.7559855,2.137871,2.777208
23.797,0.8635405,5.242439,2.077722
23.798,0.841981,3.7212965,3.941421
23.799,0.525775,3.891377,3.735408
23.801,0.3077845,5.328677,2.9951985
23.802,1.105486,4.681892,3.2060025
23.804,-1.0049495,5.7239347,1.3518856
23.806,-2.5476515,6.6773434,0.3793125
23.808,-0.930689,7.125302,1.009329
23.992,0.085003,6.6533885,-0.883116
23.994,-0.619274,5.846105,-2.1263804
23.995,-0.370142,5.932343,-1.5083416
23.997,1.7786216,5.3454456,0.7146825
23.998,3.481822,3.9321005,2.2190566
23.999,2.863783,3.541634,1.7016284
24,1.8313226,3.5057015,1.2416925
24.002,2.154715,4.5788856,1.8765
24.004,3.2877865,4.1860237,3.4072244
24.006,4.5094914,2.693627,4.5187364
24.189,4.291501,1.275491,5.814702
24.191,4.262755,0.7412945,7.644864
24.194,4.732273,0.801182,8.969576
24.196,5.5060196,-1.9225014,9.338483
24.197,4.8352795,-5.3528576,10.814111
24.199,4.243591,-4.1167793,12.476587
24.201,4.8065333,-4.0401235,14.16781
24.202,4.9358907,-5.7265553,14.852923
24.205,4.272337,-5.00551,15.355979
24.207,4.2268224,-5.834353,16.354902
24.234,4.435231,-6.667987,17.600561
24.236,4.0351825,-7.223743,17.406527
24.394,3.544105,-6.0523434,17.93114
24.395,3.826774,-6.4691606,17.902395
24.397,4.085488,-7.175833,17.487974
24.398,4.051951,-5.091748,16.56331
24.4,4.0351825,-6.485929,15.705722
24.401,3.9920635,-6.160141,13.741411
24.403,3.3213234,-3.889207,11.642954
24.405,2.2433486,-2.835187,9.288177
24.586,2.1475284,-3.4604125,7.266375
24.588,3.2782044,-4.2078085,5.2134314
24.589,4.2938967,-5.590012,3.960585
24.591,5.513206,-5.4295135,4.2504406
24.592,7.697902,-4.2509274,5.7093
24.594,9.367565,-5.6786456,5.766792
24.595,10.308997,-7.3531,4.0635915
24.596,9.889785,-6.816508,2.686179
24.598,9.477758,-6.227215,2.1040726
24.6,11.276779,-7.3123765,2.1136546
24.786,14.532264,-8.078937,1.10994
24.788,16.089338,-7.9591613,0.7769655
24.789,13.79445,-6.5218616,1.296789
24.791,12.493693,-5.503774,2.54724
24.792,13.312954,-4.555156,2.6885746
24.794,11.564239,-4.28686,2.7796035
24.796,8.299172,-3.908371,2.5544264
24.797,5.776711,-3.309496,1.30158
24.799,4.3178515,-3.3358464,0.53502
24.801,4.1070476,-3.175348,1.7016284
25.06,7.3074355,-4.6150436,2.6885746
25.223,8.203353,-4.128757,0.7721745
25.226,8.102741,-3.7382905,-0.0470865
25.228,7.175683,-2.380042,0.5517885
25.23,6.9337373,-1.0122114,0.702705
25.231,6.0426116,-0.59779,0.554184
25.232,4.641244,-0.9882565,0.7194735
25.233,4.253173,-1.876987,1.023702
25.235,4.4567904,-2.9669394,1.1889915
25.237,4.741855,-3.683194,1.727979
25.42,5.038897,-3.764641,2.168751
25.422,5.7216144,-3.9778404,2.283735
25.424,6.370795,-4.938436,2.3675776
25.426,7.4080467,-5.911009,2.6646194
25.428,9.209462,-4.9935327,2.801163
25.43,9.575974,-3.611329,2.657433
25.432,7.7913265,-4.3084197,2.6885746
25.434,6.236647,-4.6246257,2.5975454
25.436,5.719219,-5.8798676,2.714925
25.438,6.4306827,-5.642713,3.261099
25.462,6.5600395,-2.6171966,3.606051
25.464,4.210054,-1.934479,3.658752
25.624,-0.9762035,-1.848241,4.36782
25.626,-4.945547,-7.722007,3.318591
25.627,2.250535,-13.643683,4.2791867
25.629,11.652872,-12.36209,-0.5980515
25.63,12.999144,-7.4177785,-4.9051604
25.632,16.357634,-12.225547,-4.337427
25.634,22.293684,-21.812338,-2.904918
25.635,16.640303,-8.052586,-2.080866
25.817,12.146345,-12.927428,3.107787
25.818,11.279175,-12.033907,-3.8176036
25.819,5.2520967,14.386063,-4.6320734
25.821,9.928112,5.783822,-1.256814
25.822,13.518967,-1.8650095,-2.473728
25.824,11.61694,-1.589527,-2.2940655
25.826,11.899609,-3.0052674,0.2834925
25.827,15.068855,-4.9887414,1.0069335
25.829,10.716232,-2.4543025,1.847754
25.831,6.006679,-2.217148,3.687498
26.016,4.1357937,-1.900942,4.348656
26.018,3.3404875,-3.4316666,2.9281244
26.019,3.956131,-8.143615,3.692289
26.02,6.4642196,-8.069354,5.9560366
26.022,6.936133,-3.1729524,6.102162
26.024,2.470921,-4.3946576,5.0409555
26.026,-2.454227,-7.175833,4.573833
26.028,-3.321398,-9.856398,5.2325954
26.03,-1.304387,-8.498149,2.3388314
26.031,2.9955356,-5.230687,1.105149
26.214,8.960331,-9.849211,3.4407616
26.216,13.926202,-21.733286,5.484123
26.217,17.694323,-21.12962,0.501483
26.218,18.400995,-23.817371,-2.6533904
26.22,14.937103,-21.27335,-1.290351
26.221,14.829306,-20.458881,-0.528582
26.223,17.169708,-24.205442,-2.315625
26.225,15.435367,-20.787064,-2.238969
26.226,11.23366,-18.025053,-0.887907
26.228,9.607116,-17.210583,1.124313
26.659,-0.652811,-7.338727,-2.2222004
26.66,-5.530049,-9.585706,-2.780352
26.662,-3.7789385,-14.484504,-0.8950935
26.663,5.1131573,-11.135594,2.4059055
26.665,16.06778,-1.3236265,4.6720486
26.667,23.687864,-1.9799935,-1.6329075
26.669,26.095343,-0.430105,-7.8085065
26.671,18.772299,-0.765475,1.186596
26.673,25.359924,-2.662711,16.822025
26.855,41.85773,0.595169,16.330948
26.857,55.33721,-15.179198,1.1746185
26.858,48.27288,-32.61844,-0.18363
26.859,41.08159,-51.020668,2.441838
26.861,45.51566,-74.07496,-10.920261
26.862,38.80347,-71.365654,-42.68938
26.863,-11.978735,-21.642258,-61.23295
26.865,33.435154,-35.782894,-27.099468
26.867,39.01667,-4.665349,-55.8287
26.869,8.754317,-40.58108,-65.25978
26.899,-11.775118,-35.2487,-67.46125
26.901,-14.247273,-2.538145,-66.01916
27.059,-5.501303,12.572669,-30.685532
27.06,10.759351,-7.4608974,-29.59558
27.062,3.079378,5.5754137,-22.495317
27.064,12.500879,9.765143,-10.386065
27.065,22.645823,-5.652295,-4.1146455
27.066,29.17356,-10.819388,-8.692446
27.068,19.92693,4.4543195,-0.7321995
27.07,16.443872,8.576975,5.306856
27.252,28.831003,-3.764641,2.710134
27.254,37.00924,-17.946001,-9.439842
27.255,32.476955,-20.89007,-17.455185
27.256,25.829441,-19.697111,-19.476988
27.258,31.087564,-25.657116,-19.903385
27.259,39.797604,-43.86052,-17.433626
27.26,28.22015,-47.985573,-12.467754
27.262,17.80212,-25.65472,-11.753895
27.263,12.524835,-18.549667,-9.303299
27.265,15.320383,-24.35636,-5.5998554
27.45,17.241573,-24.368336,-2.952828
27.452,14.192102,-20.669685,-3.412764
27.454,11.6959915,-15.466659,-7.7174773
27.456,6.4977565,-11.789566,-8.745147
27.457,1.6013545,-10.651704,-5.190225
27.458,-0.9809945,-6.045157,-1.989837
27.459,-3.129758,-0.3127255,-1.1154795
27.461,-6.1073647,2.937968,-1.1011065
27.462,-4.2149196,2.2217135,0.587721
27.467,-0.106637,1.337774,0.4847145
27.69,27.077497,-6.4739513,4.9403443
27.692,16.925367,-3.28075,3.3976426
27.716,12.028966,-5.925382,3.5940735
27.718,7.678738,-11.97881,4.401357
27.725,4.808929,-13.440065,4.439685
27.726,2.9284616,-9.854002,6.734574
27.769,-0.6839525,-7.913647,9.85591
27.77,-5.0245986,-6.1289997,12.457423
27.895,-6.3277507,-4.3180013,11.645349
27.897,-6.1600657,-7.813036,7.496343
27.898,-8.028556,-8.998809,3.7929
27.9,-7.4632177,-9.683922,2.369973
27.901,-4.7994213,-14.592301,1.6585095
27.902,2.5116446,-21.15118,-0.5549325
28.084,9.980813,-23.510748,-3.000738
28.085,17.069098,-20.90684,-2.3132296
28.087,31.76549,-20.152256,-4.7374754
28.09,28.55073,-22.198013,-0.365688
28.092,19.864647,-21.594347,-0.8759295
28.094,15.111975,-24.310844,-8.167831
28.095,8.809414,-13.509535,-9.971643
28.097,5.680891,-4.023355,-5.7914953
28.099,5.704846,-8.105287,-4.361382
28.101,2.058895,-4.8833394,-2.9025226
28.376,-0.2623445,-2.7178075,5.2948785
28.522,-1.740368,2.248064,6.863931
28.523,4.540633,-0.089944,9.443885
28.525,13.332118,-7.046476,9.242662
28.526,15.7372,-21.841084,3.64917
28.527,20.686302,16.443796,4.880457
28.529,15.888117,4.198001,-5.8681517
28.53,14.65683,3.254174,-8.630163
28.532,15.799483,4.3010073,-7.7941337
28.719,26.684635,-1.0744945,-3.4247415
28.721,30.103014,-8.198711,0.999747
28.723,23.989698,-17.831017,8.013771
28.725,20.374887,-22.653158,10.658403
28.726,12.855413,-17.689682,10.5458145
28.728,9.017822,-13.243634,8.255716
28.73,4.018414,-12.103376,8.035331
28.732,3.453076,-8.687393,7.582581
28.734,2.470921,-7.1973925,5.762001
28.736,0.3269485,-5.671459,4.037241
28.77,-1.0672325,-4.392262,2.849073
28.771,-0.844451,-2.6842704,0.673959
29.197,6.715747,-8.965272,6.2434964
29.199,5.1083665,-6.960238,5.7643967
29.201,2.8949244,-4.866571,4.9211807
29.203,1.2420295,-3.6041424,3.859974
29.204,0.4515145,-2.475862,3.5797005
29.206,0.094585,-1.6685785,2.69097
29.207,0.4227685,-1.718884,2.69097
29.208,1.2899395,-2.859142,2.575986
29.21,2.4014516,-3.1106696,2.4442334
29.397,3.477031,-4.1263614,2.49933
29.399,4.7969513,-6.260752,2.2909214
29.401,6.888223,-8.505336,2.326854
29.403,7.295458,-11.401495,3.562932
29.404,6.1575956,-11.650627,4.0108905
29.406,6.960088,-11.372749,4.9115987
29.407,9.91853,-7.7818947,1.727979
29.408,15.04011,-6.4212503,2.7125294
29.41,20.12336,-11.629067,1.6633005
29.411,18.935192,-12.601641,-0.8759295
29.44,15.964772,-16.616499,6.3632717
29.442,16.563648,-21.831503,6.126117
29.595,11.557053,1.5940925,-6.0693736
29.597,3.9968545,9.923246,-7.0036187
29.6,6.73012,1.6036745,-3.877491
29.601,9.643048,3.3763444,-3.944565
29.603,9.760427,-1.36435,-3.077394
29.604,8.538722,-5.403163,-2.282088
29.606,8.699221,-4.056892,-1.7670555
29.608,10.174849,-5.0749793,-0.7034535
29.794,11.195332,-7.3123765,0.9686055
29.796,12.119995,-7.7196116,1.819008
29.798,12.127181,-7.2117653,2.183124
29.799,11.66485,-6.567376,2.681388
29.801,10.785702,-6.1002536,2.719716
29.803,9.671794,-7.3531,3.50544
29.805,9.032195,-7.884901,4.7151675
29.806,9.904158,-5.834353,5.5583835
29.808,10.134126,-4.919272,5.9704094
29.81,10.330557,-5.9996424,5.9847827
30.037,5.05327,-4.205413,4.2600226
30.039,5.1083665,-2.820814,6.3824353
30.041,5.9420004,-1.5871315,8.047308
30.043,5.10118,-1.148755,8.444961
30.067,3.251854,-0.6480955,8.751585
30.069,2.667352,-0.74152,8.773145
30.23,3.261436,-2.7034345,7.6760054
30.232,2.494876,-3.5562325,7.5706034
30.234,1.474393,-2.3776464,8.253321
30.235,1.9894255,-1.948852,7.994607
30.236,2.140342,-1.4290285,7.2543974
30.237,1.5151165,-0.157018,6.657918
30.239,-0.422843,1.2491405,6.3153615
30.241,-1.706831,0.029831,6.8519535
30.243,-1.5559145,-0.123481,8.167083
30.306,-0.8133095,-0.6960055,9.374415
30.309,0.530566,-1.3859096,10.632052
30.373,1.0887175,0.513722,10.428435
30.419,0.0251155,2.6145754,8.286858
30.421,-1.433744,-3.850879,5.5296373
30.424,1.0695535,-7.554322,11.09678
30.426,5.422177,1.9150895,10.945863
30.428,6.667837,0.0082715,8.478498
30.429,6.5408754,1.419221,11.659722
30.478,5.8030615,6.708485,12.493356
30.481,6.533689,6.7204623,8.873755
30.502,11.171377,8.342216,6.7130146
30.505,11.315107,10.907797,8.964785
30.534,5.321566,3.0266016,13.964193
30.535,3.544105,4.370477,10.054737
30.582,1.7738305,10.287362,5.426631
30.585,-1.357088,8.205672,3.12216
30.633,-2.9740505,4.3872457,2.2382205
30.635,-2.123648,0.3723875,4.363029
30.636,0.4275595,-3.596956,7.917951
30.783,1.790599,-3.2783544,9.400765
30.785,3.7429316,-2.7992544,11.05366
30.786,7.9254746,-4.210204,11.611812
30.787,7.5853133,-2.0614405,13.494675
30.789,7.012789,1.241954,13.317408
30.79,6.619927,2.377421,11.034496
30.791,5.6305857,4.0566664,8.912084
30.869,4.928704,4.935815,7.812549
30.871,4.0495553,4.844786,7.587372
30.872,3.352465,5.074754,7.252002
30.874,3.0003264,5.3550277,6.423159
30.876,2.9284616,5.5993686,5.9656186
30.912,3.3883975,5.601764,6.4878373
30.914,3.462658,6.210221,6.087789
31.027,3.4937994,6.3371825,5.431422
31.028,3.5992014,5.932343,5.009814
31.03,3.534523,5.026844,5.4961004
31.031,3.802819,4.0662484,6.3584805
31.033,3.4027705,4.375268,6.3297343
31.034,2.9715805,3.613499,6.3441076
31.181,2.744008,2.8014245,7.256793
31.183,2.4589436,3.201473,8.648579
31.184,2.8134775,3.6494315,9.604383
31.186,3.1009376,3.2901065,9.968499
31.187,2.7080755,3.8746085,9.966104
31.189,2.8565965,4.24112,9.628338
31.19,2.7607765,3.848258,9.587614
31.23,2.102014,2.937968,10.301474
31.231,1.8265315,2.367839,10.538628
31.303,1.5965635,2.7103956,9.458258
31.305,1.3905505,2.166617,8.866569
31.307,1.0503895,1.9582084,9.199544
31.309,0.588058,1.783337,9.257035
31.31,0.377254,0.9760535,9.764881
31.425,0.219151,1.6036745,9.575637
31.428,0.108958,1.7809415,9.113305
31.43,0.1400995,1.7665685,9.379206
31.431,0.3317395,1.553369,9.867888
31.433,0.6575275,1.021568,10.502695
31.435,0.7389745,1.2635134,10.406876
31.624,0.698251,1.874366,10.133788
31.625,0.6814825,2.176199,9.887052
31.627,0.8874955,2.176199,9.592405
31.628,1.201306,1.936649,9.623547
31.629,1.464811,1.768964,9.424721
31.631,1.551049,1.687517,9.067791
31.632,1.5342805,1.385684,9.448675
31.634,1.953493,1.016777,9.690621
31.636,2.399056,0.8035775,9.846329
31.638,2.5355995,0.8227415,10.105042
31.667,2.950021,0.1615835,10.648821
31.669,3.227899,0.4490435,10.759014
31.826,3.223108,1.1006196,9.827165
31.828,3.1775935,1.098224,9.803209
31.829,2.950021,1.5749285,9.918194
31.831,2.7368214,1.745009,9.417534
31.833,2.595487,1.5126455,9.386393
31.835,2.5068536,1.625234,9.233081
31.837,2.3439596,1.740218,8.588691
31.838,2.193043,1.5174365,8.387469
32.022,2.102014,1.400057,8.708466
32.024,2.125969,1.5413915,8.581505
32.025,2.221789,1.5605555,8.097613
32.027,2.3224,1.5126455,8.078449
32.028,2.475712,1.3449605,8.557549
32.029,2.5499725,1.4791085,8.770749
32.031,2.5835094,1.562951,8.490476
32.032,2.499667,1.5413915,8.286858
32.033,2.5883005,1.41443,8.524013
32.035,2.576323,1.040732,9.084559
32.219,2.5835094,1.251536,9.130074
32.221,3.021886,1.328192,9.048627
32.223,3.477031,0.906584,9.819978
32.224,3.539314,0.7652495,10.473949
32.225,3.5273366,0.9904265,10.09067
32.227,3.6854396,0.7844135,10.160139
32.228,3.8339605,0.6167285,10.402084
32.23,3.4985905,0.245426,10.627261
32.231,2.8182685,0.106487,10.715895
32.232,2.22658,0.039413,10.533837
32.27,1.828927,0.2861495,10.059528
32.272,1.7211295,0.4442525,10.009222
32.427,1.6492645,0.5544455,10.102647
32.429,1.4384605,0.537677,9.987663
32.43,1.100695,0.331664,9.966104
32.432,0.6766915,0.2909405,9.963708
32.433,0.4515145,0.231053,9.963708
32.435,0.458701,0.2957315,9.659479
32.437,0.487447,0.36041,9.151633
32.439,0.425164,0.4442525,9.043836
32.62,0.276643,0.3436415,9.669062
32.621,0.4227685,0.5161175,9.654689
32.623,0.6239905,0.5640275,9.343273
32.625,0.8779135,0.74369,9.73374
32.626,1.115068,0.8323235,10.04276
32.628,1.26838,0.657452,10.128998
32.629,1.1030905,0.6215195,9.906216
32.631,0.6527365,0.8850245,9.642711
32.632,0.329344,1.313819,9.312132
32.634,0.137704,1.4791085,9.096537
32.81,0.2023825,1.486295,9.149238
32.812,0.3892315,1.3976614,9.192357
32.814,0.583267,1.543787,9.3672285
32.815,0.8443765,1.6132565,9.697807
32.816,0.9018685,1.5701375,9.824769
32.817,0.755743,1.31861,9.879866
32.819,0.5377525,1.4599445,9.870283
32.821,0.482656,1.730636,9.697807
32.822,0.4036045,2.022887,9.5253315
32.824,0.343717,2.1163116,9.6307335
32.837,0.410791,2.2887876,9.508563
32.863,0.4802605,2.434913,9.175589
33.031,0.4419325,2.2289,9.295363
33.033,0.3365305,1.9198805,9.240267
33.036,0.295807,1.567742,9.197148
33.038,0.1928005,1.1437385,9.403161
33.039,0.1736365,1.026359,9.5421
33.041,0.2071735,0.978449,9.628338
33.042,0.2646655,1.059896,9.728949
33.043,0.3077845,1.438385,9.570846
33.045,0.338926,1.721054,9.412743
33.231,0.281434,2.032469,9.218707
33.233,0.199987,2.157035,9.115701
33.235,0.2598745,2.1450574,9.233081
33.237,0.353299,1.888739,9.463049
33.239,0.334135,1.7665685,9.403161
33.24,0.3461125,1.677935,9.405557
33.242,0.362881,1.6467935,9.407952
33.243,0.401209,1.6276295,9.537309
33.245,0.406,1.438385,9.7888365
33.246,0.3125755,1.534205,9.558868
33.429,0.3269485,1.7953146,9.391184
33.431,0.3940225,1.9150895,9.467839
33.434,0.295807,1.831247,9.558868
33.436,0.123331,1.8432245,9.482212
33.438,0.0778165,2.022887,9.247454
33.44,0.1113535,1.879157,9.458258
33.441,0.142495,1.8480155,9.566055
33.443,0.2407105,1.960604,9.496586
33.444,0.338926,1.807292,9.613965
33.446,0.3940225,1.840829,9.697807
33.461,0.4179775,1.917485,9.70739
33.629,0.406,1.8575975,9.767277
33.63,0.35809,2.013305,9.633129
33.632,0.5329615,2.032469,9.441489
33.634,0.6335725,2.0204916,9.388788
33.637,0.4946335,1.874366,9.51575
33.638,0.2550835,1.8863435,9.355251
33.639,0.2359195,1.8288515,9.211521
33.641,0.204778,1.89353,9.189961
33.643,0.2071735,1.907903,9.345669